id;temperature;mileage;subscription;humidity
751;58.2;4270;Subscriber;27.1
752;74.5;2168;Subscriber;40.1
753;65.1;1062;Customer;84.7
754;81.9;3009;Subscriber;39.6
755;51.3;4117;Subscriber;96.4
756;74.1;3441;Subscriber;65.0
757;56.1;4371;Subscriber;40.5
758;75.3;4417;Customer;43.2
759;73.7;4398;Subscriber;60.1
760;79.4;2152;Subscriber;46.4
761;82.8;3934;Customer;94.8
762;71.7;4000;Customer;30.9
763;58.9;4156;Subscriber;25.5
764;54.9;3921;Subscriber;15.6
765;63.2;3843;Subscriber;63.3
766;73.9;2847;Customer;32.0
767;76.3;4200;Subscriber;65.2
768;61.3;3664;Subscriber;16.9
769;53.0;2246;Subscriber;44.9
770;80.7;1368;Customer;63.9
771;70.0;2782;Subscriber;48.0
772;81.4;1373;Subscriber;19.8
773;80.8;4369;Subscriber;56.6
774;52.0;4753;Subscriber;45.8
775;53.1;1514;Subscriber;32.5
776;81.1;2858;Subscriber;93.8
777;59.3;2023;Subscriber;37.9
778;53.4;4504;Subscriber;47.6
779;76.1;4335;Subscriber;29.2
780;65.3;2960;Subscriber;49.3
781;81.7;1370;Customer;34.6
782;66.0;3328;Subscriber;62.4
783;74.7;1601;Subscriber;24.5
784;69.0;3877;Customer;41.1
785;69.2;1195;Subscriber;48.4
786;70.9;1215;Subscriber;10.0
787;53.6;4192;Subscriber;78.4
788;58.9;2143;Subscriber;65.5
789;76.3;1351;Customer;13.4
790;53.0;3670;Subscriber;88.5
791;72.9;4198;Subscriber;41.2
792;62.6;1385;Subscriber;65.5
793;70.8;2006;Subscriber;87.4
794;75.1;2453;Subscriber;91.2
795;82.5;1083;Subscriber;38.3
796;75.0;2283;Subscriber;94.8
797;76.3;1692;Subscriber;86.0
798;78.0;3744;Subscriber;43.3
799;54.9;2102;Subscriber;88.8
800;69.2;2790;Subscriber;41.0
801;69.0;2555;Subscriber;97.0
802;79.0;3917;Customer;33.0
803;58.4;4526;Subscriber;54.5
804;51.3;1558;Subscriber;27.3
805;79.3;3842;Customer;70.8
806;66.6;2118;Customer;38.4
807;62.2;1878;Subscriber;29.8
808;63.0;1238;Subscriber;72.2
809;79.9;4830;Subscriber;32.7
810;64.6;2643;Subscriber;18.1
811;74.7;3316;Subscriber;63.5
812;67.0;3037;Subscriber;33.0
813;77.2;3330;Subscriber;23.2
814;69.3;4112;Subscriber;19.9
815;63.5;3925;Subscriber;35.1
816;64.4;3521;Subscriber;16.4
817;73.0;2860;Subscriber;84.8
818;79.2;3443;Subscriber;40.4
819;78.7;2386;Subscriber;99.0
820;76.9;2173;Customer;75.3
821;50.3;1757;Subscriber;43.0
822;77.4;3712;Subscriber;28.6
823;72.3;4039;Subscriber;37.7
824;51.5;2563;Subscriber;90.0
825;59.8;2909;Subscriber;44.5
826;59.4;4604;Subscriber;74.0
827;79.1;2119;Subscriber;85.5
828;81.4;1966;Subscriber;14.7
829;76.7;4897;Subscriber;40.3
830;64.6;3644;Subscriber;81.0
831;76.2;4391;Subscriber;15.3
832;59.9;1789;Subscriber;42.0
833;80.5;4457;Subscriber;26.9
834;72.5;1280;Customer;55.3
835;53.5;1256;Customer;47.7
836;73.5;3309;Subscriber;57.2
837;62.5;2545;Subscriber;75.7
838;66.0;4692;Subscriber;65.5
839;57.2;2071;Subscriber;61.6
840;82.5;2908;Subscriber;15.1
841;78.2;1812;Subscriber;14.7
842;69.5;1705;Subscriber;47.0
843;80.0;2930;Subscriber;16.5
844;76.8;3165;Subscriber;10.7
845;77.7;4117;Subscriber;35.9
846;67.6;4402;Subscriber;37.3
847;69.5;2954;Subscriber;31.0
848;60.4;3984;Subscriber;32.8
849;78.8;4919;Subscriber;11.8
850;66.7;1741;Subscriber;29.4
851;78.3;1665;Subscriber;23.9
852;82.6;2058;Subscriber;25.1
853;81.6;1991;Customer;32.9
854;71.3;1935;Subscriber;36.0
855;76.3;1587;Subscriber;17.3
856;69.7;4336;Customer;20.4
857;78.3;3923;Subscriber;24.1
858;73.8;2638;Subscriber;95.1
859;74.7;2016;Subscriber;64.8
860;78.0;1973;Subscriber;14.6
861;55.6;2188;Customer;86.0
862;81.9;2198;Subscriber;25.2
863;80.4;3362;Subscriber;50.6
864;60.6;2070;Subscriber;49.2
865;80.6;4266;Subscriber;22.2
866;71.5;3346;Subscriber;37.6
867;78.1;2317;Subscriber;16.0
868;70.9;2934;Subscriber;63.1
869;81.9;3898;Subscriber;45.8
870;60.3;2680;Subscriber;39.3
871;82.6;1865;Subscriber;69.0
872;73.7;3706;Subscriber;42.6
873;66.6;3862;Subscriber;47.0
874;56.2;3585;Subscriber;15.9
875;80.5;2989;Subscriber;11.7
876;81.8;1858;Subscriber;14.0
877;69.3;3383;Subscriber;33.7
878;75.3;3902;Subscriber;70.1
